NEC Selected IBM ext-kanji in sjis

    =   0  1  2  3  4  5  6  7   8  9  a  b  c  d  e  f
ed40:  н@ нA нB нC нD нE нF нG  нH нI нJ нK нL нM нN нO
ed50:  нP нQ нR нS нT нU нV нW  нX нY нZ н[ н\ н] н^ н_
ed60:  н` нa нb нc нd нe нf нg  нh нi нj нk нl нm нn нo
ed70:  нp нq нr нs нt нu нv нw  нx нy нz н{ н| н} н~ ==
ed80:  нА нБ нВ нГ нД нЕ нЖ нЗ  нИ нЙ нК нЛ нМ нН нО нП
ed90:  нР нС нТ нУ нФ нХ нЦ нЧ  нШ нЩ нЪ нЫ нЬ нЭ нЮ нЯ
eda0:  н† н° нҐ н£ н§ н• н¶ нІ  н® н© н™ нЂ нђ н≠ нЃ нѓ
edb0:  н∞ н± н≤ н≥ ні нµ нґ нЈ  нЄ нє нЇ нї нЉ нљ нЊ нњ
edc0:  нј нЅ н¬ н√ нƒ н≈ н∆ н«  н» н… н  нЋ нћ нЌ нќ нѕ
edd0:  н– н— н“ н” н‘ н’ н÷ н„  нЎ нў нЏ нџ н№ нЁ нё ня
ede0:  на нб нв нг нд не нж нз  ни нй нк нл нм нн но нп
edf0:  нр нс нт ну нф нх нц нч  нш нщ нъ ны нь <
    =   0  1  2  3  4  5  6  7   8  9  a  b  c  d  e  f
ee40:  о@ оA оB оC оD оE оF оG  оH оI оJ оK оL оM оN оO
ee50:  оP оQ оR оS оT оU оV оW  оX оY оZ о[ о\ о] о^ о_
ee60:  о` оa оb оc оd оe оf оg  оh оi оj оk оl оm оn оo
ee70:  оp оq оr оs оt оu оv оw  оx оy оz о{ о| о} о~ <
    =   0  1  2  3  4  5  6  7   8  9  a  b  c  d  e  f
ee80:  оА оБ оВ оГ оД оЕ оЖ оЗ  оИ оЙ оК оЛ оМ оН оО оП
ee90:  оР оС оТ оУ оФ оХ оЦ оЧ  оШ оЩ оЪ оЫ оЬ оЭ оЮ оЯ
eea0:  о† о° оҐ о£ о§ о• о¶ оІ  о® о© о™ оЂ ођ о≠ оЃ оѓ
eeb0:  о∞ о± о≤ о≥ оі оµ оґ оЈ  оЄ оє оЇ ої оЉ ољ оЊ оњ
eec0:  ој оЅ о¬ о√ оƒ о≈ о∆ о«  о» о… о  оЋ оћ оЌ оќ оѕ
eed0:  о– о— о“ о” о‘ о’ о÷ о„  оЎ оў оЏ оџ о№ оЁ оё оя
eee0:  оа об ов ог од ое ож оз  ои ой ок ол ом == == оп
eef0:  ор ос от оу оф ох оц оч  ош ощ оъ оы оь <
