NEC Selected IBM ext-kanji in sjis

    =   0  1  2  3  4  5  6  7   8  9  a  b  c  d  e  f
ed40:  ת\ ת] ת^ ת_ ת` תa תb תc  תd תe תf תg תh תi תj תk
ed50:  תl תm תn תo תp תq תr תs  תt תu תv תw תx תy תz ת{
ed60:  ת| ת} ת~ ת€ ת ת‚ תƒ ת„  ת… ת† ת‡ תˆ ת‰ ת ת‹ ת
ed70:  ת ת ת ת ת‘ ת’ ת“ ת”  ת• ת– ת— ת˜ ת™ ת ת› ==
ed80:  ת ת ת ת ת  ת¡ ת¢ ת£  ת₪ ת¥ ת¦ ת§ ת¨ ת© ת× ת«
ed90:  ת¬ ת­ ת® ת¯ ת° ת± ת² ת³  ת´ תµ ת¶ ת· ת¸ ת¹ ת÷ ת»
eda0:  ת¼ ת½ ת¾ ת¿ תְ תֱ תֲ תֳ  תִ תֵ תֶ תַ תָ תֹ תÊ תֻ
edb0:  תּ תֽ ת־ תֿ ת׀ תׁ תׂ ת׃  תװ תױ תײ ת׳ ת״ תÙ תÚ תÛ
edc0:  תÜ תÝ תÞ תß תא תב תג תד  תה תו תז תח תט תי תך תכ
edd0:  תל תם תמ תן תנ תס תע תף  תפ תץ תצ תק תר תש תת תû
ede0:  תü û@ ûA ûB ûC ûD ûE ûF  ûG ûH ûI ûJ ûK ûL ûM ûN
edf0:  ûO ûP ûQ ûR ûS ûT ûU ûV  ûW ûX ûY ûZ û[ <
    =   0  1  2  3  4  5  6  7   8  9  a  b  c  d  e  f
ee40:  û\ û] û^ û_ û` ûa ûb ûc  ûd ûe ûf ûg ûh ûi ûj ûk
ee50:  ûl ûm ûn ûo ûp ûq ûr ûs  ût ûu ûv ûw ûx ûy ûz û{
ee60:  û| û} û~ û€ û û‚ ûƒ û„  û… û† û‡ ûˆ û‰ û û‹ û
ee70:  û û û û û‘ û’ û“ û”  û• û– û— û˜ û™ û û› <
    =   0  1  2  3  4  5  6  7   8  9  a  b  c  d  e  f
ee80:  û û û û û  û¡ û¢ û£  û₪ û¥ û¦ û§ û¨ û© û× û«
ee90:  û¬ û­ û® û¯ û° û± û² û³  û´ ûµ û¶ û· û¸ û¹ û÷ û»
eea0:  û¼ û½ û¾ û¿ ûְ ûֱ ûֲ ûֳ  ûִ ûֵ ûֶ ûַ ûָ ûֹ ûÊ ûֻ
eeb0:  ûּ ûֽ û־ ûֿ û׀ ûׁ ûׂ û׃  ûװ ûױ ûײ û׳ û״ ûÙ ûÚ ûÛ
eec0:  ûÜ ûÝ ûÞ ûß ûא ûב ûג ûד  ûה ûו ûז ûח ûט ûי ûך ûכ
eed0:  ûל ûם ûמ ûן ûנ ûס ûע ûף  ûפ ûץ ûצ ûק ûר ûש ûת ûû
eee0:  ûü ü@ üA üB üC üD üE üF  üG üH üI üJ üK == == ת@
eef0:  תA תB תC תD תE תF תG תH  תI Ê תU תV תW <
